REPORT_DATE,SECUCODE,INDUSTRY_NAME,SECURITY_NAME_ABBR,TOTAL_ASSETS,FIXED_ASSET,MONETARYFUNDS,ACCOUNTS_RECE,INVENTORY,TOTAL_LIABILITIES,ACCOUNTS_PAYABLE,ADVANCE_RECEIVABLES,TOTAL_EQUITY,DEBT_ASSET_RATIO,PARENT_NETPROFIT,DEDUCT_PARENT_NETPROFIT,TOTAL_OPERATE_INCOME,OPERATE_EXPENSE,SALE_EXPENSE,MANAGE_EXPENSE,FINANCE_EXPENSE,TOTAL_OPERATE_COST,OPERATE_PROFIT,TOTAL_PROFIT,CCE_ADD,NETCASH_OPERATE,SALES_SERVICES,PAY_STAFF_CASH,NETCASH_INVEST,RECEIVE_INVEST_INCOME,CONSTRUCT_LONG_ASSET,NETCASH_FINANCE
16057,000004.SZ,软件开发,ST国华,11.11,244.70,16944.81,37060.24,2060.42,1.62,5499.80,0.00,9.48,14.62,-50910.73,-52120.33,28894.42,12693.63,3428.21,2028.46,-203.13,21504.33,-49999.09,-50219.47,-1571.77,310.15,32362.67,7365.94,-1080.70,63.37,135.63,-801.22
16057,000503.SZ,软件开发,国新健康,11.92,1095.39,35288.61,7708.45,0.51,4.05,430.58,0.20,7.87,33.97,-17582.18,-18931.54,25251.50,21868.60,2484.32,12419.33,96.99,38676.28,-17639.67,-17691.91,-14597.04,-10482.13,24515.90,26329.59,-5164.96,0.00,2312.76,1493.58
16057,000638.SZ,软件开发,*ST万方,5.60,4342.02,12294.68,5517.59,17198.41,3.16,1686.93,0.00,2.44,56.43,6281.95,801.65,32702.50,22944.31,1578.47,3473.01,467.10,29239.96,8760.45,8910.99,9641.19,-5277.71,29634.70,8931.22,6594.70,0.00,3501.23,8324.19
16057,000948.SZ,软件开发,南天信息,71.65,21694.17,199650.98,108222.53,242843.77,47.80,88512.52,127.67,23.85,66.71,8693.34,8301.62,559270.90,468113.50,22722.38,16636.08,1257.19,545953.18,12691.48,12637.19,14234.01,-15319.10,621282.38,114358.39,-14718.86,781.34,12088.92,44287.36
16057,002063.SZ,软件开发,远光软件,34.88,17011.92,25784.40,112448.80,3367.45,4.82,27517.08,0.00,30.07,13.81,30538.75,28437.78,191526.28,78690.02,18665.15,18369.13,-539.25,158349.65,34175.46,34048.85,2195.43,2184.65,164325.75,93125.05,6567.05,2521.19,6170.85,-6553.66
16057,002065.SZ,软件开发,东华软件,210.71,30613.30,266432.60,607858.39,728111.92,99.64,197132.61,0.00,111.07,47.29,45952.43,41846.67,1088428.86,835884.94,42543.75,77490.07,11463.42,1042801.45,38230.89,38288.01,16337.74,61427.45,1185756.73,185625.92,-31476.07,495.00,21268.72,-13492.36
16057,002072.SZ,软件开发,*ST凯瑞,0.90,0.00,8242.81,56.19,301.96,0.27,0.00,0.00,0.64,29.43,854.72,408.95,12716.55,9586.99,71.93,1369.03,1168.47,12268.73,11152.63,1327.62,6446.66,-8978.41,14089.88,186.94,9266.46,6.49,0.00,6158.62
16057,002153.SZ,软件开发,石基信息,105.03,38744.44,504663.81,62906.04,35712.84,16.33,27104.34,0.00,88.70,15.54,-47846.90,-50101.21,321469.89,197398.77,28434.86,69950.71,-12923.81,326382.32,-37183.10,-35485.45,-47633.27,21588.46,359798.76,113185.66,-73069.32,10055.05,37436.94,12763.34
16057,002178.SZ,软件开发,延华智能,17.70,8595.11,39285.37,35281.22,6814.99,10.34,58048.35,0.00,7.36,58.42,900.32,-1051.64,81712.98,65833.65,1621.19,8214.88,599.66,82444.35,1517.69,835.41,3763.26,4388.34,81613.65,14940.23,-44.45,458.31,3680.28,-578.91
16057,002212.SZ,软件开发,天融信,115.96,22824.21,91410.74,199799.08,50904.30,21.17,95090.90,800.00,94.79,18.26,22999.69,15392.12,335156.64,136044.56,71884.26,33732.59,-788.68,324662.58,27999.40,26097.59,-47623.10,16973.17,313133.61,116570.63,-9889.12,1559.39,51856.32,-54707.16
16057,002230.SZ,软件开发,科大讯飞,313.94,252265.89,586993.45,748590.72,243395.85,140.57,385280.12,0.00,173.37,44.78,155646.39,97873.95,1831360.56,1078034.85,269284.44,110175.96,-1043.20,1751543.29,146443.55,149668.76,68691.19,89307.54,1716160.63,358074.11,-257929.47,1605.83,208190.17,237878.58
16057,002253.SZ,软件开发,川大智胜,18.06,41742.45,10591.97,17130.25,23216.15,3.15,7751.68,0.00,14.91,17.46,2520.92,906.03,30135.16,21277.64,1826.75,2280.95,61.52,29501.92,2669.32,2599.62,-7724.99,2914.27,34783.34,6390.24,-10867.54,0.00,10594.20,228.28
16057,002261.SZ,软件开发,拓维信息,48.59,15401.15,95497.54,39954.46,55002.17,12.26,16850.07,0.00,36.32,25.24,8252.99,2556.20,223030.06,152241.05,18373.00,24318.00,446.17,214013.43,12475.54,12162.94,39673.72,16788.90,257696.39,67692.82,-69328.78,212.96,16243.96,92280.02
16057,002268.SZ,软件开发,卫士通,70.66,30656.97,265817.97,79361.02,96847.56,20.19,100658.55,0.00,50.47,28.57,23804.81,16988.97,278896.80,173132.66,33331.53,16846.98,-1135.11,251669.87,23713.62,24300.57,68193.42,68086.63,406011.70,62784.28,-6111.42,1137.00,9175.93,6218.21
16057,002279.SZ,软件开发,久其软件,26.30,18942.59,69151.76,43715.67,9542.53,16.51,17016.04,265.58,9.79,62.79,-13171.60,-14157.12,270860.56,186066.77,7736.23,41412.87,3739.22,265968.18,-13410.04,-13374.35,3670.84,20211.88,276842.24,59035.51,-12500.00,762.91,2652.23,-3755.25
